CD107a CD3 CD45 CD68 CD86 FerritinHC HLADR Mac2 MerTK PLP S100B TIM3 Vimentin
-0.254570663 -0.075558184 -0.494776309 0.025304896 -0.117480773 -0.147600677 1.77349996 -0.044669836 0.112212646 -0.484265494 -0.766046861 0.272381731 -0.146125298
-0.331328788 -0.075558184 -0.376684677 -0.283436416 -0.022657833 1.047447863 0.148737391 -0.479373458 -0.364619172 0.733544123 0.891131352 0.265382518 -0.146125298
-0.15884008 -0.075558184 0.780451144 0.997544221 0.416849774 -0.215092339 -0.770553565 -0.261198345 -0.332031053 -0.579570627 -0.449442361 0.068662211 -0.146125298
-0.268837322 -0.075558184 -0.577094188 0.44598712 0.808883211 0.190342362 -0.851146113 -0.515372351 0.359600856 -0.684511247 -0.57174851 3.24927829 -0.146125298
-0.598143794 -0.075558184 -0.616707011 -1.189563269 -0.714341277 0.649428762 -0.643007098 -0.061786291 -1.02868357 -0.583306875 1.476486099 -0.904990898 -0.146125298
-0.106808846 -0.075558184 -0.162324629 1.491257591 0.696468119 5.375208786 2.475361363 0.491310996 -0.062760808 -0.666918831 -0.584782647 0.830928309 -0.146125298
-0.451785362 -0.075558184 0.145516198 0.205073954 -0.586937507 1.402222102 2.73347026 -0.383376408 0.38816638 -0.555144792 -0.607565514 0.030442266 -0.146125298
-0.140715658 -0.075558184 -0.539710219 0.684006003 -0.091659423 2.098426386 0.823015531 -1.449778416 -0.024170738 -0.663094393 -0.766046861 0.656501588 -0.146125298
-0.405459463 -0.075558184 -0.146790189 -0.456019145 -0.427682794 0.395918855 -0.446431361 0.240604415 -1.082958064 0.805379823 0.866239879 0.056718478 -0.146125298
-0.076647271 -0.075558184 3.80526058 0.522190736 1.039702722 0.271191047 1.406536648 -0.148891811 0.189612579 0.233860074 -0.561611521 2.104970776 -0.146125298
-0.087459651 -0.075558184 -0.50671603 0.75237591 -1.062440422 1.195580897 0.261321037 -0.280758872 -0.455009063 -0.389576319 -0.766046861 -0.455214627 -0.146125298
-0.648509825 -0.075558184 -0.616707011 -1.650135044 -0.798141618 1.481088511 -0.86691422 -0.39755779 -1.206309187 -0.649399111 1.504461121 -1.018217486 -0.146125298
-0.417237234 -0.075558184 -0.616707011 -0.470623399 -0.017367711 0.470918119 0.189548963 0.758988483 -0.891569059 0.739514882 0.531442559 0.072484205 -0.146125298
-0.047896752 -0.075558184 -0.38909742 0.624067964 1.128893575 0.511180725 1.327988881 -0.582795693 -0.227965126 -0.520232893 -0.447134653 1.861937825 -0.146125298
-0.300182088 -0.075558184 0.361486218 1.249518269 -0.328543718 0.03546126 -0.231836773 0.836905107 0.5367772 -0.300990686 -0.766046861 1.089228544 -0.146125298
-0.346570609 -0.075558184 0.080616758 1.070284461 -0.224711102 -0.548171962 -0.639152672 -0.419375302 -0.535452203 -0.55016916 -0.763037029 -0.030868897 -0.146125298
-0.561676709 -0.075558184 -0.616707011 -1.013709062 -0.7812962 0.66524915 0.471642134 -0.06795753 -0.874994777 -0.052168453 1.48264961 -0.484686998 -0.146125298
-0.444921066 -0.075558184 -0.350859886 -0.131857134 0.755862691 1.273210655 0.611549028 0.084732917 -0.768590064 -0.3068761 0.123735143 0.678408247 -0.146125298
-0.244945272 -0.075558184 0.107937647 1.005988356 -0.190808137 3.896622366 1.081573314 -0.458802661 -0.264759865 0.151395076 -0.690621248 -0.074662584 -0.146125298
0.020721355 -0.075558184 1.130821642 0.210160577 -0.296416201 2.0209284 1.077494556 0.018389022 0.083467466 -0.353355237 -0.204860096 -0.029246908 -0.146125298
-0.544197611 -0.075558184 -0.486638984 -1.271806623 -0.230003714 0.414216056 -0.951099878 -0.857666916 -0.684735305 -0.163461286 2.058502133 0.450861665 -0.146125298
-0.152069137 -0.075558184 0.668656972 0.17578141 -0.586937507 0.895077667 0.024359268 -0.355948679 1.204324185 -0.613715099 -0.766046861 -0.179767434 -0.146125298
-0.632830327 -0.075558184 -0.613547463 -1.551170323 -0.391957659 1.089374013 -0.245543894 0.222299893 -0.786409201 -0.660223412 2.611541413 -0.671444358 -0.146125298
-0.414164772 -0.075558184 0.248493778 -0.49346344 -0.604858754 0.962073912 -0.534412829 0.240604415 -0.769358299 0.296770089 0.71771715 -0.063238144 -0.146125298
-0.522676325 -0.075558184 -0.600925992 -0.747036624 -1.000910542 0.258589101 -0.570323632 0.000611791 -0.78710086 0.433584541 1.391651046 -0.750336619 -0.146125298
-0.38228385 -0.075558184 -0.589312944 -0.949619228 -0.311339219 0.343433367 0.793823523 0.728331361 -0.960863489 0.539975954 1.934858303 0.213528133 -0.146125298
0.079596828 -0.075558184 -0.276664782 0.921800017 -0.963033805 3.49027699 0.491754895 -0.673723313 -0.241326622 -0.459508855 -0.530725991 0.025283745 -0.146125298
-0.563709875 -0.075558184 -0.502599485 -0.739403225 -0.328042145 0.754762062 -0.125813181 0.201332895 -0.505155436 -0.337664403 1.253097843 0.508191583 -0.146125298
-0.092354309 -0.075558184 4.232862837 0.645778 0.107018858 1.780940669 0.901366374 0.156451157 -0.193531547 0.855479438 -0.399536713 0.696561313 -0.146125298
-0.482279872 -0.075558184 -0.296772792 -0.534148623 -0.318282294 0.405552293 0.172744198 0.591873896 -0.740221207 0.668671512 1.743988474 0.068992833 -0.146125298
-0.394505313 -0.075558184 -0.601498468 -0.860717273 -0.444387834 0.724363008 -0.242254588 0.195291122 -1.05649001 -0.114575118 2.514054139 0.0760122 -0.146125298
-0.396298975 -0.075558184 -0.224318553 -0.952381701 -1.328044406 0.89503394 -0.735513327 0.000611791 -0.551321938 -0.094069479 0.952658546 -0.71697 -0.146125298
-0.615103784 -0.075558184 -0.514418695 -1.205105309 -0.494699483 0.451465036 0.349655898 -0.3243013 -0.96539995 -0.116140876 2.266045494 -1.004436255 -0.146125298
-0.311798143 -0.075558184 -0.264593028 -0.427356871 0.034022045 0.667872763 -0.12981778 1.509136857 -0.78710086 1.136570386 1.003578132 -0.399987119 -0.146125298
-0.471276418 -0.075558184 -0.613051848 1.067300831 -0.469011872 -0.772336562 0.148737391 -0.775834935 -0.532651662 -0.602523061 -0.766046861 -0.036021095 -0.146125298
-0.624874971 -0.075558184 -0.616707011 -1.574248002 -0.897813809 0.827184387 -0.778340285 -0.692700235 -0.889876287 -0.623697957 1.806234805 -0.794825444 -0.146125298
-0.246805962 12.29053061 4.082004314 -0.45567488 -0.254100668 1.102948857 -0.055320467 -0.966417313 -0.431832168 -0.317704665 -0.766046861 -0.244685135 -0.146125298
-0.550377252 -0.075558184 -0.616707011 -1.0879528 0.038676914 0.731809076 -1.087439198 -0.041126057 -0.992914567 -0.397655195 1.959219408 -0.326000268 -0.146125298
-0.546280636 -0.075558184 -0.616707011 -1.413266021 -0.87367745 1.84780003 -0.308174769 0.005829022 -0.992914567 -0.56039084 1.632515801 -0.611611273 -0.146125298
-0.365984517 -0.075558184 -0.153063713 0.369758103 -0.385990384 2.134674366 3.902505023 0.264339949 -0.196955985 -0.620046729 -0.711491021 0.242961962 -0.146125298
-0.161124254 -0.075558184 0.084884807 0.856145488 0.257878937 -0.037616831 0.210573106 -0.086658254 -0.110431843 -0.189209611 -0.606291932 0.9859409 -0.146125298
-0.471811459 -0.075558184 -0.552723573 0.604229438 0.046742282 0.459282524 1.405410537 -0.46511647 -0.082457685 -0.66145584 -0.632628124 0.763054288 -0.146125298
-0.586051949 -0.075558184 -0.563199494 -1.099044506 -0.443296001 0.660493851 -0.157349396 0.360600727 -0.821107435 -0.108581742 2.034738835 -0.425012084 -0.146125298
-0.518462399 -0.075558184 -0.616707011 -1.500794925 -0.484649901 -0.117952576 0.123919544 -0.343161428 -0.953641169 -0.533830257 1.901004668 -0.529170043 -0.146125298
-0.431857915 -0.075558184 0.711755478 0.848003067 0.371821088 3.071690519 -0.576019829 -0.504200281 -0.198904373 -0.64667928 -0.70286869 0.233403355 -0.146125298
-0.699903734 -0.075558184 -0.602726014 -1.51208138 -0.764928068 1.222357018 -0.851146113 -0.137383968 -0.925847687 -0.57591806 1.852671348 -1.046882445 -0.146125298
-0.507176575 -0.075558184 -0.616707011 -1.426577492 -0.307603038 1.06129549 -0.441175326 -0.505554471 -0.754454548 -0.63403119 1.344974838 -0.466417024 -0.146125298
-0.198813121 -0.075558184 0.862494509 0.618275314 -0.549952455 0.437710331 0.000331676 0.997983736 -0.238049245 -0.451302688 -0.54268675 0.860361079 -0.146125298
-0.533291366 -0.075558184 -0.616707011 -1.223444119 -0.159211794 0.450048875 -0.030435362 0.04743962 -0.938388648 -0.269834722 2.82284772 0.168873043 -0.146125298
-0.364832771 -0.075558184 -0.616707011 1.024159091 -0.13559302 -0.585418426 0.134980682 -0.511732014 0.485738504 -0.684511247 -0.766046861 1.124005085 -0.146125298
-0.264319292 -0.075558184 2.011924035 0.413613092 -0.195020413 1.731683406 0.43977073 -0.219709307 -0.035165308 0.147969231 -0.765077973 0.554243484 -0.146125298
-0.554413624 -0.075558184 -0.382776614 -0.741679708 -0.948429174 0.283802796 0.046708462 -0.140560341 -1.03674913 -0.133313564 1.903400702 -1.218450655 -0.146125298
-0.185340931 -0.075558184 -0.182949238 0.810897656 1.13166732 -0.425053181 0.600438281 0.219634186 0.057582849 -0.314961815 -0.746154872 1.399866619 -0.146125298
-0.366761073 -0.075558184 -0.198386723 -1.2753057 -0.046274449 0.840867259 0.709896501 -0.299378989 -0.705485079 -0.127151514 1.468577667 -0.1685062 -0.146125298
-0.558570484 -0.075558184 -0.547790584 -1.267847702 -1.022971801 0.8193745 -0.378102897 -0.112839268 -0.816779326 -0.508645242 1.440075586 0.049552238 -0.146125298
-0.466061448 -0.075558184 -0.274384433 -0.497379584 -1.227362876 0.380610967 -1.261116901 1.379478504 -1.128403215 -0.079564755 0.735148004 -0.810396533 -0.146125298
-0.415684121 -0.075558184 -0.613292848 1.082863474 -0.558936678 -0.283792477 -1.053185817 -0.637610353 -1.063338886 -0.672700954 -0.766046861 0.277611912 -0.146125298
-0.094402337 -0.075558184 2.447665758 0.104205496 -0.19249859 0.1143318 0.22606458 0.627118852 0.508442267 -0.193809095 -0.766046861 0.251715633 -0.146125298
-0.589547635 -0.075558184 -0.55882526 -1.465850898 -0.779942413 -0.180111374 -0.656312788 -0.676627669 -1.299156031 -0.636049946 2.257069107 -0.758564004 -0.146125298
-0.364047301 -0.075558184 -0.385527812 -1.064171508 0.051290108 1.016136259 -0.698212428 0.170929137 -0.481699875 0.057500069 1.551647523 0.620385616 -0.146125298
-0.396508357 -0.075558184 -0.595994423 -1.231125067 -0.077322426 0.85273255 -0.226729067 0.442198219 -0.891569059 -0.186549909 1.406548543 -0.389977134 -0.146125298
-0.426873592 -0.075558184 -0.345560415 -0.839051352 -0.28716393 0.427379854 0.000331676 0.780587819 -0.97259127 -0.059108119 2.379352188 -0.194099914 -0.146125298
-0.400277244 -0.075558184 0.3240587 0.358307573 -1.051586551 0.09240944 1.299623711 -0.968958411 0.342461543 -0.682720019 -0.766046861 -0.432019073 -0.146125298
-0.239598195 -0.075558184 -0.435994438 0.161599924 -0.844082731 -0.860466179 -0.364215389 -0.096265966 0.226731863 -0.272857511 -0.623261826 0.797996948 -0.146125298
-0.478381406 -0.075558184 -0.491990794 0.717269461 -1.1801065 -0.245926138 -0.218856197 -0.724472308 -0.467583762 -0.679112156 -0.755288312 -0.018755749 -0.146125298
-0.469582882 -0.075558184 0.437333538 0.406600253 -1.494585282 0.339483842 -1.249436821 3.200513447 -0.678279819 -0.684511247 -0.766046861 -0.308228917 -0.146125298
-0.220599669 -0.075558184 1.097484717 0.305374297 -0.026491254 0.344341329 -0.333312331 1.743166932 -0.570641616 2.587400034 1.659283084 0.15382622 -0.146125298
-0.34424094 -0.075558184 2.138522308 -0.235063536 0.20696834 0.017721226 -0.976944419 0.216868881 -0.159287164 0.254899176 0.24172074 0.901311021 -0.146125298
-0.394162418 -0.075558184 -0.412857109 0.919521941 -0.470698773 1.748473456 0.939982147 -0.222238503 -0.373192259 -0.518639894 -0.667543261 0.129112125 -0.146125298
-0.593903796 -0.075558184 -0.616707011 -0.697644044 -0.528053412 -0.053456896 1.577142398 -0.222238503 -1.072756092 -0.600547442 1.315193489 0.056718478 -0.146125298
-0.512315966 -0.075558184 -0.086841371 -1.322067284 -0.164529285 1.763016621 -1.008827185 -0.269925349 -0.754454548 -0.43373935 0.990540975 -0.065107598 -0.146125298
-0.28225604 -0.075558184 1.907203193 0.61722528 0.192810617 1.2866033 2.473621303 1.575394853 0.100585382 -0.490797001 -0.335065941 1.017719281 -0.146125298
-0.213089206 -0.075558184 -0.296524934 0.904613516 1.399062441 -0.477006454 -0.735513327 -0.959358706 -0.106969356 -0.684511247 -0.681224317 1.458116475 -0.146125298
-0.187570703 -0.075558184 0.205323794 0.521799585 -0.849239387 -0.017300226 0.13173257 -0.299378989 0.059662863 -0.668651417 -0.766046861 -1.060020551 -0.146125298
-0.699903734 -0.075558184 -0.616707011 -1.35975615 -1.369679625 -0.240553313 0.806257156 -0.879361165 -1.122632402 -0.661291627 1.410517873 -1.476060581 -0.146125298
-0.541121935 -0.075558184 -0.538203748 -1.291104529 -0.675759308 -0.105364354 -0.235865485 -0.283823912 -0.875769856 -0.435729603 2.138552712 -0.379596408 -0.146125298
-0.598242975 -0.075558184 -0.616707011 -1.347329776 -0.247720038 1.32557117 -0.187779076 -0.024650591 -0.718371782 -0.647586814 1.248610981 -0.544868491 -0.146125298
-0.116205397 -0.075558184 0.713111299 0.055575358 -0.401484362 -0.57260714 0.028838989 -0.162095073 0.167388777 -0.227849348 -0.766046861 2.214485415 -0.146125298
-0.32653082 -0.075558184 1.197344656 0.020990348 -0.220050443 -0.080131112 -0.95987545 1.111025425 -0.212135958 1.12543091 -0.24353672 0.497923538 -0.146125298
-0.519432045 -0.075558184 -0.425035915 -0.968400869 -0.442815595 0.157125906 -0.130664907 0.140915171 -0.807190898 -0.310420203 2.086768942 -0.713376671 -0.146125298
-0.271002253 -0.075558184 -0.330801472 0.361387828 -0.183196216 -0.056980006 -0.247583073 1.027169837 -0.171916017 0.041816109 0.115474952 1.307496567 -0.146125298
-0.392296072 -0.075558184 -0.33633455 -0.419447601 -0.263825157 0.339780398 0.532846301 0.591873896 -0.775804558 -0.258242408 1.995939551 0.25447198 -0.146125298
-0.475160697 23.77908408 4.742420263 -1.658572636 -0.176591709 -0.280219334 -0.754469521 -0.219709307 -1.046665801 -0.646337539 -0.752805394 -0.789720169 -0.146125298
-0.503683785 -0.075558184 -0.543710223 -0.608599532 -0.505445661 0.13178962 -0.544663097 0.555157855 -1.173785335 -0.484954554 0.848073297 0.236570223 -0.146125298
-0.324548917 -0.075558184 -0.495321616 0.210791751 -0.360364455 0.855192645 1.238311443 1.154808877 0.186214774 -0.526216694 0.122226533 0.348201114 -0.146125298
0.024429172 -0.075558184 -0.553274712 0.245381215 -0.193484687 -0.497667408 -0.301890379 -0.659367926 -0.297406177 -0.62293779 -0.766046861 -1.060020551 -0.146125298
-0.255420905 -0.075558184 -0.440199746 -0.146540965 0.364517759 0.596464855 -0.584687954 2.212717718 -0.446443689 0.838032413 0.73863132 0.542257186 -0.146125298
-0.383285671 -0.075558184 -0.522632522 0.82600667 -0.726776019 -0.255968873 0.356215214 -0.35066233 0.24517918 -0.621968376 -0.735450212 -0.606058612 -0.146125298
-0.647629792 -0.075558184 -0.43199613 -1.50018889 -0.718345103 0.902182987 -0.656312788 -0.676627669 -1.017413884 -0.559984107 1.69546365 -0.672176456 -0.146125298
-0.467247461 -0.075558184 -0.616707011 -0.900248607 0.058728659 0.389164313 -0.610985711 1.337186098 -0.912663599 -0.641108419 1.168866933 -0.325297226 -0.146125298
-0.397607616 -0.075558184 0.369729955 -0.193856879 0.181232284 0.038369567 -0.639152672 0.720589663 -0.535452203 1.116667855 0.760485319 0.012924791 -0.146125298
-0.347855457 -0.075558184 1.492587551 0.306877549 -0.164529285 -0.511942249 -0.630392612 -0.34846839 0.18041712 -0.633216996 -0.766046861 -0.466417024 -0.146125298
-0.40153354 -0.075558184 -0.325004741 -0.112822178 -0.693107316 -0.092483142 0.13173257 1.260573068 -0.583061409 0.084224032 -0.303900804 0.319480602 -0.146125298
-0.508094323 -0.075558184 -0.460253004 -0.854311133 -0.086422695 0.371568445 -0.157349396 0.317744901 -0.583061409 -0.387039482 0.887054628 -0.393730878 -0.146125298
-0.451157214 -0.075558184 -0.169315127 -0.526807458 0.297394545 0.421331829 -0.643007098 0.240604415 -0.617340036 0.220954424 0.737906105 -0.305893254 -0.146125298
-0.655009643 -0.075558184 -0.616707011 -1.204499077 -0.34006515 0.414817552 -0.912363471 0.164371464 -0.593143358 -0.669233128 1.964704707 -0.550725727 -0.146125298
-0.39704677 -0.075558184 -0.385102627 -0.346002552 -0.52075373 0.325014218 0.631055965 1.72731197 -1.039367818 0.974119204 0.852738276 0.04136225 -0.146125298
-0.458805837 -0.075558184 -0.577414014 0.525321681 -1.212935271 -0.773551912 0.148737391 -0.712307475 -0.633471155 -0.643681789 -0.766046861 -0.615643429 -0.146125298
-0.233714954 -0.075558184 0.752178603 0.535419596 -0.857628573 -0.648769908 -0.02790971 -0.307438443 -0.928405793 -0.383077011 -0.766046861 0.027304807 -0.146125298
-0.312059002 -0.075558184 1.235865323 0.596039516 -0.470165242 1.105238238 -0.520382562 -0.111012686 -0.363837626 -0.684511247 -0.766046861 0.487526147 -0.146125298
-0.25669364 -0.075558184 2.37797113 0.749216874 -0.439961142 -0.22285666 -0.948816525 -0.283651317 0.523505946 -0.684511247 -0.766046861 -0.038947344 -0.146125298
-0.13714043 -0.075558184 2.381157542 0.515505071 -0.655067866 0.153716126 -0.504247754 -0.034296227 0.77250251 -0.524114937 -0.764614082 1.196150599 -0.146125298
-0.109084411 -0.075558184 -0.616707011 0.441421722 -0.471450965 -0.807243015 -0.981943855 -0.715431776 -0.934276858 -0.67717015 -0.766046861 2.053279866 -0.146125298
-0.505570515 -0.075558184 -0.616707011 0.791127418 -1.060017683 -0.741724928 -0.048943659 -1.176852022 -0.850863188 -0.684511247 -0.766046861 -0.189621014 -0.146125298
-0.426659451 -0.075558184 -0.52391462 -1.193669027 -0.167254499 0.397640602 -0.504247754 0.26940353 -1.211502919 -0.56629021 1.410488687 -0.684270713 -0.146125298
-0.644807721 -0.075558184 -0.616707011 -1.292133972 -1.239834196 0.339276325 -0.010358566 -0.235313162 -0.452337828 -0.682234263 1.910579778 -1.09898951 -0.146125298
0.115182543 -0.075558184 1.547049016 0.674057251 -0.379559896 -1.042776963 -0.086068911 0.506897601 -0.500886616 0.820856256 -0.645683558 0.882799403 -0.146125298
-0.235523056 -0.075558184 0.355939176 0.461317562 0.217556888 -0.439479415 0.37361748 0.020203025 -0.250768588 -0.298848927 -0.688048092 0.322161849 -0.146125298
-0.134570734 -0.075558184 3.136154882 0.814424895 1.820619033 2.842520166 0.420814536 -0.479373458 0.630973327 1.627292179 -0.766046861 -0.206043646 -0.146125298
-0.45806684 -0.075558184 -0.616707011 -1.53375066 -0.337126193 0.089103688 0.112460439 -0.191382309 -1.059153462 -0.684511247 1.987676004 -0.880466433 -0.146125298
-0.508318662 -0.075558184 -0.546284214 -0.919567649 0.087553041 0.565683028 -0.350070706 0.000611791 -0.678279819 -0.127737928 1.444155028 0.731141264 -0.146125298
-0.612609668 -0.075558184 -0.616707011 -0.902160195 -0.452480241 0.085700707 -0.871551899 -0.521725097 -0.784700396 -0.658169661 1.244006014 -1.032971509 -0.146125298
-0.593539535 -0.075558184 0.168022453 -1.218111989 -1.00569338 0.338568733 -0.461332494 -0.004336511 -0.344524566 -0.558478979 1.062464297 0.483368319 -0.146125298
-0.419903899 -0.075558184 -0.616707011 0.829739944 -1.093158925 -0.935055907 -1.106410943 -1.267273771 -0.857937198 -0.684511247 -0.766046861 0.093901797 -0.146125298
-0.41180134 -0.075558184 2.043267168 0.055295969 -0.503346798 -0.074912502 0.242917941 -0.340916174 0.207983849 -0.670732572 -0.766046861 0.026399771 -0.146125298
-0.294748418 -0.075558184 -0.124783065 0.354778061 -1.111541267 -0.912263886 -0.735513327 -0.479373458 -0.925847687 -0.572559508 -0.734197364 -0.442529558 -0.146125298
-0.085268438 -0.075558184 -0.031456 -0.319087251 -0.130305663 0.291292745 0.20568377 0.190373401 -0.0051078 -0.461649179 1.038172568 0.67084856 -0.146125298
-0.65279265 -0.075558184 -0.616707011 -1.430794571 -1.036597873 0.456042232 -0.411741525 -0.076185849 -0.754454548 -0.682720019 2.011754662 -1.020606232 -0.146125298
0.56620663 -0.075558184 0.638993588 0.428609678 -0.193484687 0.500945372 0.420814536 0.060609947 -0.154578561 -0.280552053 -0.766046861 0.122409009 -0.146125298
-0.136887673 -0.075558184 2.930238659 0.565763493 -0.803167628 -0.282928967 0.382902147 1.338275598 -0.203748724 1.130208101 -0.766046861 0.140716206 -0.146125298
-0.050924525 -0.075558184 -0.616707011 0.72944871 -0.28716393 -0.510316972 0.090435146 -0.332439198 -0.250768588 -0.684511247 -0.766046861 0.193462033 -0.146125298
-0.405459463 -0.075558184 0.276523312 0.792365449 0.415430391 -0.168813889 0.276273553 -0.119384521 -0.083164753 -0.684511247 -0.379009799 -0.206043646 -0.146125298
-0.015671334 -0.075558184 -0.599939678 0.930939075 0.533644674 -0.335659292 0.090435146 -0.6165121 0.355520067 -0.684511247 -0.380475627 1.051460806 -0.146125298
-0.315477294 -0.075558184 -0.054981646 1.360112574 -0.80427335 -0.284446362 -0.643007098 -0.061786291 -0.960126315 -0.648686691 -0.766046861 0.640050394 -0.146125298
-0.294439492 -0.075558184 0.515015172 0.114448916 -0.692595407 -0.250413367 -0.413258021 -0.290526802 -0.259943196 -0.456203109 -0.759264646 -0.53126562 -0.146125298
-0.138752191 -0.075558184 -0.593910909 1.043024267 2.865780053 0.180354197 -0.372877962 -0.181157771 -0.202751189 -0.661988412 -0.426938018 1.644952266 -0.146125298
0.175747923 -0.075558184 0.629425273 0.696454812 -0.678172944 -0.59019255 -1.213127009 0.0527841 1.9505763 -0.654819699 -0.766046861 0.862141512 -0.146125298
1.038738917 -0.075558184 0.160818515 0.561587313 -0.577892615 0.054122555 0.560371347 0.184744063 0.288679558 -0.522181225 -0.088919528 1.048872017 0.147870018
-0.002355759 -0.075558184 0.849877792 0.385274992 0.65567232 0.029742323 -0.474407035 2.02893655 -0.076253739 0.065204274 0.809375233 1.773148484 -0.146125298
-0.428543894 -0.075558184 -0.046282359 -0.232489423 -0.511994113 0.117202585 -0.643007098 0.32700176 -0.823011803 -0.085345536 0.749726537 0.072484205 -0.146125298
-0.346570609 -0.075558184 -0.610493235 0.726097071 -1.223956358 0.025743428 -1.198044472 -0.767364607 0.616690565 -0.684511247 -0.764076789 -0.600186833 -0.146125298
-0.510570512 -0.075558184 -0.145397951 0.398370314 -0.965896557 -0.864886629 1.642594919 -1.104259913 -0.793260541 -0.679441735 -0.766046861 -1.27444436 -0.146125298
-0.386212862 -0.075558184 -0.008464206 -0.678469282 -0.159211794 0.476253012 -0.086841599 0.890340544 -0.799044633 0.107706592 1.298684698 -0.06184492 -0.146125298
-0.151995382 -0.075558184 -0.556271654 1.157749313 -0.564351827 -0.343134793 1.529622075 0.15184002 -0.172187445 -0.683284379 -0.615727669 1.746674881 -0.146125298
-0.187570703 -0.075558184 0.127975226 0.278920577 -0.357423362 -0.548028484 -0.482566607 1.253073298 -1.011544256 0.08235817 0.147266206 -0.091085217 -0.146125298
-0.591185849 -0.075558184 -0.616707011 -1.377979339 -0.28716393 0.373271271 -0.557616733 0.157530045 -0.714902285 -0.684511247 1.904916142 -0.761886602 -0.146125298
-0.49170314 -0.075558184 -0.616707011 -0.756994805 0.631497032 -0.07689486 -0.32520344 0.356729878 -0.592276093 -0.629618781 1.648032766 -0.091614979 -0.146125298
-0.102449541 -0.075558184 2.122061905 0.221684703 -0.866271977 -0.318605806 -0.68295297 -0.250289589 0.715371463 -0.684511247 -0.766046861 -0.456862038 -0.146125298
-0.138017887 -0.075558184 -0.105459736 0.537270844 -0.378558313 -0.46373641 -0.312466548 -0.268648227 -0.408881389 -0.614609673 -0.766046861 0.450861665 -0.146125298
-0.40153354 -0.075558184 0.493806318 -0.141449822 -0.383245205 0.065652622 -0.290771841 1.071348114 -0.707577792 0.030066182 0.87820554 -0.168987449 -0.146125298
-0.394109975 -0.075558184 -0.432553281 -0.241604599 -0.818580726 -0.306084016 -0.882682328 1.458021545 -1.128403215 0.146781308 0.191408132 -0.179767434 -0.146125298
-0.353237272 -0.075558184 1.933286036 -0.385270924 -0.117480773 0.243787963 -0.386433218 0.688892524 0.112212646 -0.562420482 0.7562984 0.093901797 -0.146125298
-0.243701472 -0.075558184 -0.557715465 1.037817393 -0.941732817 -0.983592125 -1.013617496 -0.552282609 -0.528823073 -0.684511247 -0.766046861 1.129386644 -0.146125298
-0.186188095 -0.075558184 -0.176879724 1.292823237 0.485078872 -0.530365614 -0.051771634 0.259386446 -0.277534508 -0.673413423 -0.572123252 2.945959403 -0.146125298
-0.120893323 -0.075558184 -0.379180406 -0.660798773 -0.359689796 -0.1271032 -0.493057485 0.763169 0.135684013 -0.283290657 1.189408478 -0.235710338 -0.146125298
-0.340840883 -0.075558184 1.107196024 -0.249064305 -0.378311301 0.630309003 4.014806541 1.758395606 -0.976802404 0.903388024 1.443894718 -0.017849152 -0.146125298
-0.462751331 -0.075558184 0.631314133 -0.497902335 -0.210950309 -0.079545727 -0.12795123 0.606694859 -0.539486882 -0.028739701 1.148929907 0.023316513 -0.146125298
-0.275903984 -0.075558184 0.306815471 0.416274396 0.134392663 -0.248702911 0.102824373 2.346539692 -0.711606263 0.848667829 0.80016038 -0.219181753 -0.146125298
-0.021913796 -0.075558184 -0.531605294 0.655976608 0.641482477 -0.084448327 0.823015531 0.334514572 0.075187604 -0.499223006 -0.003571893 2.050283292 -0.146125298
-0.547033076 -0.075558184 -0.616707011 -1.661681361 -1.067187013 -0.0195139 -1.467067689 1.166290251 -0.740463271 -0.684511247 1.451691335 -1.286585852 -0.146125298
-0.414920296 -0.075558184 -0.018758387 -0.387405336 0.056838535 0.263513752 -0.337433243 0.889764792 -0.840619404 0.206698012 1.271201366 0.15794651 0.50860038
-0.023357685 -0.075558184 1.150144587 0.580110621 -1.005883367 1.709328931 0.553507897 0.913370624 0.751557297 -0.623947191 -0.755712057 -0.066047433 -0.146125298
-0.52523717 -0.075558184 -0.616707011 -1.119068175 -0.255348338 -0.169431119 0.59535459 -0.146553498 -0.760922213 -0.374848511 1.92811953 -0.39691802 -0.146125298
-0.486400314 -0.075558184 -0.484499007 -0.476296977 -0.263245826 0.028087934 -0.637102445 0.60825269 -0.674227972 -0.286248888 1.496811373 -0.287108557 -0.146125298
-0.313955244 -0.075558184 -0.488846617 -1.0031419 -0.28716393 0.36532475 -1.491573852 0.905199374 -0.912663599 -0.233259619 2.017058702 -0.701249189 -0.146125298
-0.148426935 -0.075558184 -0.616707011 0.301284566 -0.154910881 -0.620012665 -0.939571185 -0.479373458 -0.56625816 -0.644120816 -0.766046861 0.698167194 -0.146125298
-0.518189555 -0.075558184 -0.52793878 -1.137932588 -0.487905165 0.330246537 -1.024595293 0.934868792 -0.705485079 -0.155139449 1.780974799 0.788698682 -0.146125298
-0.150878417 -0.075558184 -0.616707011 0.706690299 -0.006126202 -0.548525141 -1.091306515 0.240604415 -0.253459218 -0.677621909 -0.753165621 1.208829331 -0.146125298
-0.275903984 -0.075558184 -0.134399623 -0.677406806 -0.715411897 0.620647725 -1.010829485 0.54916636 -0.351816697 -0.684511247 0.441013127 -0.149737477 -0.146125298
-0.439920348 -0.075558184 1.217507656 -0.99306579 -0.59248887 0.6200647 0.377987578 0.747255511 -0.911035934 0.265834632 2.141511873 0.139439888 -0.146125298
